Date : 2026-03-26 08:41:54
Directory : c:\Users\nagar\Desktop\Rowen__\Rowen
Total : 106 files,  9254 codes, 49 comments, 698 blanks, all 10001 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      5,233 |          0 |          2 |      5,235 |
| TypeScript         |         59 |      2,287 |         33 |        372 |      2,692 |
| TypeScript JSX     |         21 |        792 |         16 |        117 |        925 |
| Markdown           |         15 |        692 |          0 |        169 |        861 |
| PostCSS            |          4 |        139 |          0 |         25 |        164 |
| MS SQL             |          1 |         49 |          0 |          8 |         57 |
| JSON with Comments |          1 |         36 |          0 |          1 |         37 |
| JavaScript         |          2 |         26 |          0 |          4 |         30 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |        106 |      9,254 |         49 |        698 |     10,001 |
| . (Files)                                                                                         |         10 |      5,364 |          4 |         35 |      5,403 |
| .github                                                                                           |         10 |        450 |          0 |         81 |        531 |
| .github\agents                                                                                    |         10 |        450 |          0 |         81 |        531 |
| app                                                                                               |         17 |        541 |         29 |        100 |        670 |
| app (Files)                                                                                       |          3 |         35 |          0 |          8 |         43 |
| app\(auth)                                                                                        |          4 |         60 |          0 |          8 |         68 |
| app\(auth) (Files)                                                                                |          1 |          4 |          0 |          2 |          6 |
| app\(auth)\sign-in                                                                                |          1 |         22 |          0 |          2 |         24 |
| app\(auth)\sign-in\[[...sign-in]]                                                                 |          1 |         22 |          0 |          2 |         24 |
| app\(auth)\sign-out                                                                               |          1 |         12 |          0 |          2 |         14 |
| app\(auth)\sign-up                                                                                |          1 |         22 |          0 |          2 |         24 |
| app\(auth)\sign-up\[[...sign-up]]                                                                 |          1 |         22 |          0 |          2 |         24 |
| app\api                                                                                           |          7 |        312 |         29 |         61 |        402 |
| app\api\chat                                                                                      |          1 |         58 |         28 |         13 |         99 |
| app\api\session                                                                                   |          6 |        254 |          1 |         48 |        303 |
| app\styles                                                                                        |          3 |        134 |          0 |         23 |        157 |
| docs                                                                                              |          4 |        188 |          0 |         68 |        256 |
| src                                                                                               |         64 |      2,662 |         16 |        406 |      3,084 |
| src (Files)                                                                                       |          1 |         36 |         16 |          7 |         59 |
| src\components                                                                                    |         18 |        703 |          0 |        110 |        813 |
| src\components (Files)                                                                            |          5 |        205 |          0 |         36 |        241 |
| src\components\chat                                                                               |          8 |        329 |          0 |         55 |        384 |
| src\components\layout                                                                             |          5 |        169 |          0 |         19 |        188 |
| src\config                                                                                        |          1 |         30 |          0 |          3 |         33 |
| src\features                                                                                      |          2 |         80 |          0 |         15 |         95 |
| src\features\auth                                                                                 |          2 |         80 |          0 |         15 |         95 |
| src\features\auth\components                                                                      |          2 |         80 |          0 |         15 |         95 |
